fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4659.4, , , , 
Power absorbed by HTF, kW, -30352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.97, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 16.23, , , , 
Optical efficiency incl. receiver, %, 15.31, , , , 
Incident flux, kW/m2, 4.1333, 0.0000, 33.7773, 8.3344, 
No. rays traced, -, 735710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70642, , , , 
