fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19554, , , , 
Power absorbed by HTF, kW, -15457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.40, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 68.05, , , , 
Optical efficiency incl. receiver, %, 64.27, , , , 
Incident flux, kW/m2, 17.384, 0.000, 187.035, 37.635, 
No. rays traced, -, 800503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71327, , , , 
