fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5989.8, , , , 
Power absorbed by HTF, kW, -29021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.59, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 20.85, , , , 
Optical efficiency incl. receiver, %, 19.69, , , , 
Incident flux, kW/m2, 5.3528, 0.0000, 42.1334, 10.0712, 
No. rays traced, -, 714668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70476, , , , 
