fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4290.8, , , , 
Power absorbed by HTF, kW, -30720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.60, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.67, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 14.94, , , , 
Optical efficiency incl. receiver, %, 14.10, , , , 
Incident flux, kW/m2, 3.7551, 0.0000, 30.3518, 7.6104, 
No. rays traced, -, 747929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66126, , , , 
