fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8768.9, , , , 
Power absorbed by HTF, kW, -26242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.43, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 72.20, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 30.52, , , , 
Optical efficiency incl. receiver, %, 28.82, , , , 
Incident flux, kW/m2, 7.7417, 0.0000, 71.5412, 16.3702, 
No. rays traced, -, 1087557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63018, , , , 
