fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11184, , , , 
Power absorbed by HTF, kW, -23827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.55, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 70.48, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 38.97, , , , 
Optical efficiency incl. receiver, %, 36.76, , , , 
Incident flux, kW/m2, 9.9014, 0.0000, 106.1140, 22.0693, 
No. rays traced, -, 1201023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61323, , , , 
