fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4316.4, , , , 
Power absorbed by HTF, kW, -30695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.52, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.92, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 15.00, , , , 
Optical efficiency incl. receiver, %, 14.19, , , , 
Incident flux, kW/m2, 3.7690, 0.0000, 29.8247, 7.6017, 
No. rays traced, -, 750426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66589, , , , 
