fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16657, , , , 
Power absorbed by HTF, kW, -18355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.81, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 72.82, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 57.92, , , , 
Optical efficiency incl. receiver, %, 54.74, , , , 
Incident flux, kW/m2, 14.779, 0.000, 164.980, 32.642, 
No. rays traced, -, 988446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63088, , , , 
