fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16371, , , , 
Power absorbed by HTF, kW, -18641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.18, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.66, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.00, , , , 
Optical efficiency incl. receiver, %, 53.80, , , , 
Incident flux, kW/m2, 14.575, 0.000, 152.709, 31.562, 
No. rays traced, -, 870524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64642, , , , 
