fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18185, , , , 
Power absorbed by HTF, kW, -16826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.74, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 79.24, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.31, , , , 
Optical efficiency incl. receiver, %, 59.77, , , , 
Incident flux, kW/m2, 16.242, 0.000, 166.655, 34.531, 
No. rays traced, -, 519904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68271, , , , 
