fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11388, , , , 
Power absorbed by HTF, kW, -23623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.30, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 75.93, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.63, , , , 
Optical efficiency incl. receiver, %, 37.43, , , , 
Incident flux, kW/m2, 10.125, 0.000, 98.194, 21.137, 
No. rays traced, -, 867404, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65733, , , , 
