fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18314, , , , 
Power absorbed by HTF, kW, -16697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.19, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 79.59, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.71, , , , 
Optical efficiency incl. receiver, %, 60.19, , , , 
Incident flux, kW/m2, 16.333, 0.000, 166.195, 34.684, 
No. rays traced, -, 517350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68363, , , , 
