fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18191, , , , 
Power absorbed by HTF, kW, -16821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.55, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 79.43, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 63.41, , , , 
Optical efficiency incl. receiver, %, 59.78, , , , 
Incident flux, kW/m2, 16.223, 0.000, 173.000, 34.223, 
No. rays traced, -, 520963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68516, , , , 
