fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15032, , , , 
Power absorbed by HTF, kW, -19979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.52, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.60, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.32, , , , 
Optical efficiency incl. receiver, %, 49.40, , , , 
Incident flux, kW/m2, 13.351, 0.000, 150.441, 29.796, 
No. rays traced, -, 1080605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61899, , , , 
