fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9315.4, , , , 
Power absorbed by HTF, kW, -25696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.15, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.41, , , , 
Optical efficiency incl. receiver, %, 30.62, , , , 
Incident flux, kW/m2, 8.3708, 0.0000, 70.8786, 16.2657, 
No. rays traced, -, 457464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70215, , , , 
