fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9303.8, , , , 
Power absorbed by HTF, kW, -25707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.30, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.42, , , , 
Optical efficiency incl. receiver, %, 30.58, , , , 
Incident flux, kW/m2, 8.3772, 0.0000, 71.5740, 16.2623, 
No. rays traced, -, 456063, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70023, , , , 
