fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17497, , , , 
Power absorbed by HTF, kW, -17514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.53, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.24, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 60.87, , , , 
Optical efficiency incl. receiver, %, 57.51, , , , 
Incident flux, kW/m2, 15.570, 0.000, 161.160, 33.475, 
No. rays traced, -, 816572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65086, , , , 
