fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7670.8, , , , 
Power absorbed by HTF, kW, -27340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.01, , , , 
Reflection efficiency, %, 87.94, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.48, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 26.65, , , , 
Optical efficiency incl. receiver, %, 25.21, , , , 
Incident flux, kW/m2, 6.7225, 0.0000, 64.7956, 14.3817, 
No. rays traced, -, 1128767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61968, , , , 
