fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5451.4, , , , 
Power absorbed by HTF, kW, -29560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.14, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 77.31, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 18.96, , , , 
Optical efficiency incl. receiver, %, 17.92, , , , 
Incident flux, kW/m2, 4.8723, 0.0000, 37.8896, 9.1690, 
No. rays traced, -, 751347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67386, , , , 
