fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8550.1, , , , 
Power absorbed by HTF, kW, -26461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.27, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 29.82, , , , 
Optical efficiency incl. receiver, %, 28.10, , , , 
Incident flux, kW/m2, 7.7150, 0.0000, 83.6707, 16.2797, 
No. rays traced, -, 491982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70545, , , , 
