fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17429, , , , 
Power absorbed by HTF, kW, -17582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.22, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 79.16, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 60.67, , , , 
Optical efficiency incl. receiver, %, 57.28, , , , 
Incident flux, kW/m2, 15.560, 0.000, 163.564, 32.718, 
No. rays traced, -, 598222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67997, , , , 
