fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11472, , , , 
Power absorbed by HTF, kW, -23540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 75.98, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 39.94, , , , 
Optical efficiency incl. receiver, %, 37.70, , , , 
Incident flux, kW/m2, 10.210, 0.000, 101.256, 21.185, 
No. rays traced, -, 861607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65796, , , , 
