fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16601, , , , 
Power absorbed by HTF, kW, -18410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.92, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 72.68, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 57.75, , , , 
Optical efficiency incl. receiver, %, 54.56, , , , 
Incident flux, kW/m2, 14.724, 0.000, 163.772, 32.435, 
No. rays traced, -, 987162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62820, , , , 
