fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13252, , , , 
Power absorbed by HTF, kW, -21760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.42, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 69.55, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 46.04, , , , 
Optical efficiency incl. receiver, %, 43.55, , , , 
Incident flux, kW/m2, 11.718, 0.000, 131.287, 26.493, 
No. rays traced, -, 1188850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60248, , , , 
