fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14050, , , , 
Power absorbed by HTF, kW, -20961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.00, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 77.88, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.90, , , , 
Optical efficiency incl. receiver, %, 46.18, , , , 
Incident flux, kW/m2, 12.528, 0.000, 126.540, 26.311, 
No. rays traced, -, 700823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66990, , , , 
