fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8589.0, , , , 
Power absorbed by HTF, kW, -26422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.36, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 29.97, , , , 
Optical efficiency incl. receiver, %, 28.23, , , , 
Incident flux, kW/m2, 7.7527, 0.0000, 82.3804, 16.3506, 
No. rays traced, -, 491005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70748, , , , 
