fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13915, , , , 
Power absorbed by HTF, kW, -21097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.48, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 48.33, , , , 
Optical efficiency incl. receiver, %, 45.73, , , , 
Incident flux, kW/m2, 12.489, 0.000, 119.066, 25.217, 
No. rays traced, -, 316709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71623, , , , 
