fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14940, , , , 
Power absorbed by HTF, kW, -20071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.52, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 71.17, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.00, , , , 
Optical efficiency incl. receiver, %, 49.10, , , , 
Incident flux, kW/m2, 13.266, 0.000, 143.453, 29.568, 
No. rays traced, -, 1080689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61521, , , , 
