fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12982, , , , 
Power absorbed by HTF, kW, -22029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.08, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 69.37, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.24, , , , 
Optical efficiency incl. receiver, %, 42.67, , , , 
Incident flux, kW/m2, 11.510, 0.000, 122.528, 25.866, 
No. rays traced, -, 1198739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60261, , , , 
