fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13375, , , , 
Power absorbed by HTF, kW, -21636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.76, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 69.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.56, , , , 
Optical efficiency incl. receiver, %, 43.96, , , , 
Incident flux, kW/m2, 11.833, 0.000, 132.395, 26.751, 
No. rays traced, -, 1183614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60661, , , , 
