fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10567, , , , 
Power absorbed by HTF, kW, -24444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.74, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 69.14, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 36.77, , , , 
Optical efficiency incl. receiver, %, 34.73, , , , 
Incident flux, kW/m2, 9.3019, 0.0000, 96.4162, 20.6381, 
No. rays traced, -, 1213881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60536, , , , 
