fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7665.2, , , , 
Power absorbed by HTF, kW, -27346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.22, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.62, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 26.70, , , , 
Optical efficiency incl. receiver, %, 25.19, , , , 
Incident flux, kW/m2, 6.7329, 0.0000, 65.1023, 14.4491, 
No. rays traced, -, 1123450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61788, , , , 
