fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4288.9, , , , 
Power absorbed by HTF, kW, -30722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.63, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.53, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 14.91, , , , 
Optical efficiency incl. receiver, %, 14.10, , , , 
Incident flux, kW/m2, 3.7555, 0.0000, 30.7457, 7.6144, 
No. rays traced, -, 746856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65899, , , , 
