fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18933, , , , 
Power absorbed by HTF, kW, -16078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.01, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 65.99, , , , 
Optical efficiency incl. receiver, %, 62.22, , , , 
Incident flux, kW/m2, 17.149, 0.000, 191.776, 37.795, 
No. rays traced, -, 976722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71720, , , , 
