fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16024, , , , 
Power absorbed by HTF, kW, -18987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.23, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.81, , , , 
Optical efficiency incl. receiver, %, 52.66, , , , 
Incident flux, kW/m2, 14.492, 0.000, 135.016, 28.798, 
No. rays traced, -, 227140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73221, , , , 
