fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15922, , , , 
Power absorbed by HTF, kW, -19089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.11, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 55.50, , , , 
Optical efficiency incl. receiver, %, 52.33, , , , 
Incident flux, kW/m2, 14.446, 0.000, 144.503, 30.481, 
No. rays traced, -, 672140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72915, , , , 
