fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9686.9, , , , 
Power absorbed by HTF, kW, -25324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.80, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 85.62, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.77, , , , 
Optical efficiency incl. receiver, %, 31.84, , , , 
Incident flux, kW/m2, 8.8994, 0.0000, 86.5564, 18.6981, 
No. rays traced, -, 454076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73731, , , , 
