fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9897.7, , , , 
Power absorbed by HTF, kW, -25114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.58, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.48, , , , 
Optical efficiency incl. receiver, %, 32.53, , , , 
Incident flux, kW/m2, 8.9110, 0.0000, 85.9984, 18.9315, 
No. rays traced, -, 1106997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72464, , , , 
