fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10557, , , , 
Power absorbed by HTF, kW, -24454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.30, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 36.75, , , , 
Optical efficiency incl. receiver, %, 34.70, , , , 
Incident flux, kW/m2, 9.6053, 0.0000, 79.6593, 18.8577, 
No. rays traced, -, 419788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73064, , , , 
