fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19734, , , , 
Power absorbed by HTF, kW, -15277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.04, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 68.73, , , , 
Optical efficiency incl. receiver, %, 64.86, , , , 
Incident flux, kW/m2, 17.874, 0.000, 183.537, 38.579, 
No. rays traced, -, 803596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72314, , , , 
