fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14453, , , , 
Power absorbed by HTF, kW, -20559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.92, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.29, , , , 
Optical efficiency incl. receiver, %, 47.50, , , , 
Incident flux, kW/m2, 13.041, 0.000, 140.207, 28.786, 
No. rays traced, -, 1095469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71922, , , , 
