fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15055, , , , 
Power absorbed by HTF, kW, -19956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.54, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 52.41, , , , 
Optical efficiency incl. receiver, %, 49.48, , , , 
Incident flux, kW/m2, 13.564, 0.000, 150.744, 30.690, 
No. rays traced, -, 1235411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71269, , , , 
