fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15026, , , , 
Power absorbed by HTF, kW, -19985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.55, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 81.86, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 52.31, , , , 
Optical efficiency incl. receiver, %, 49.38, , , , 
Incident flux, kW/m2, 13.572, 0.000, 147.233, 30.769, 
No. rays traced, -, 1235160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71113, , , , 
