fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15743, , , , 
Power absorbed by HTF, kW, -19268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.99, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 54.87, , , , 
Optical efficiency incl. receiver, %, 51.74, , , , 
Incident flux, kW/m2, 14.214, 0.000, 162.726, 32.065, 
No. rays traced, -, 1186420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71263, , , , 
