fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10597, , , , 
Power absorbed by HTF, kW, -24414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.48, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 36.96, , , , 
Optical efficiency incl. receiver, %, 34.83, , , , 
Incident flux, kW/m2, 9.6453, 0.0000, 80.3799, 18.8888, 
No. rays traced, -, 418283, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73224, , , , 
