fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16998, , , , 
Power absorbed by HTF, kW, -18013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.88, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 59.21, , , , 
Optical efficiency incl. receiver, %, 55.86, , , , 
Incident flux, kW/m2, 15.384, 0.000, 169.616, 34.342, 
No. rays traced, -, 1101963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71436, , , , 
