fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12817, , , , 
Power absorbed by HTF, kW, -22194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.36, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.07, , , , 
Solar field optical efficiency, %, 44.78, , , , 
Optical efficiency incl. receiver, %, 42.12, , , , 
Incident flux, kW/m2, 11.618, 0.000, 110.366, 24.348, 
No. rays traced, -, 852422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72985, , , , 
