fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11808, , , , 
Power absorbed by HTF, kW, -23203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.64, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.09, , , , 
Optical efficiency incl. receiver, %, 38.81, , , , 
Incident flux, kW/m2, 10.641, 0.000, 107.540, 23.772, 
No. rays traced, -, 1279395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71299, , , , 
