fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9840.7, , , , 
Power absorbed by HTF, kW, -25170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.43, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 34.21, , , , 
Optical efficiency incl. receiver, %, 32.34, , , , 
Incident flux, kW/m2, 8.8357, 0.0000, 84.1015, 18.8742, 
No. rays traced, -, 1110425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72110, , , , 
