fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14458, , , , 
Power absorbed by HTF, kW, -20554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.15, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.34, , , , 
Optical efficiency incl. receiver, %, 47.52, , , , 
Incident flux, kW/m2, 13.049, 0.000, 135.956, 28.794, 
No. rays traced, -, 1091928, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71766, , , , 
