fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20694, , , , 
Power absorbed by HTF, kW, -14317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.70, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 72.08, , , , 
Optical efficiency incl. receiver, %, 68.01, , , , 
Incident flux, kW/m2, 18.780, 0.000, 189.592, 39.928, 
No. rays traced, -, 488496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73031, , , , 
