fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9669.8, , , , 
Power absorbed by HTF, kW, -25341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.74, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 33.69, , , , 
Optical efficiency incl. receiver, %, 31.78, , , , 
Incident flux, kW/m2, 8.8749, 0.0000, 86.5313, 18.6857, 
No. rays traced, -, 454621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73657, , , , 
