fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15105, , , , 
Power absorbed by HTF, kW, -19907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.76, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.57, , , , 
Optical efficiency incl. receiver, %, 49.64, , , , 
Incident flux, kW/m2, 13.622, 0.000, 152.587, 30.871, 
No. rays traced, -, 1231749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71278, , , , 
