fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11248, , , , 
Power absorbed by HTF, kW, -23763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.69, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 70.62, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 39.17, , , , 
Optical efficiency incl. receiver, %, 36.97, , , , 
Incident flux, kW/m2, 9.9884, 0.0000, 105.1505, 22.9308, 
No. rays traced, -, 1198018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61495, , , , 
