fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8894.5, , , , 
Power absorbed by HTF, kW, -26117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.89, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 72.59, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 30.93, , , , 
Optical efficiency incl. receiver, %, 29.23, , , , 
Incident flux, kW/m2, 7.8643, 0.0000, 74.7440, 17.0755, 
No. rays traced, -, 1077509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63260, , , , 
