fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11547, , , , 
Power absorbed by HTF, kW, -23464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.07, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 40.15, , , , 
Optical efficiency incl. receiver, %, 37.95, , , , 
Incident flux, kW/m2, 10.302, 0.000, 102.460, 21.949, 
No. rays traced, -, 374050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69132, , , , 
