fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16631, , , , 
Power absorbed by HTF, kW, -18380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.98, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 57.85, , , , 
Optical efficiency incl. receiver, %, 54.66, , , , 
Incident flux, kW/m2, 14.786, 0.000, 165.450, 33.882, 
No. rays traced, -, 986591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62898, , , , 
