fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7672.9, , , , 
Power absorbed by HTF, kW, -27338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.22, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 70.55, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 26.70, , , , 
Optical efficiency incl. receiver, %, 25.22, , , , 
Incident flux, kW/m2, 6.7856, 0.0000, 65.6214, 14.8881, 
No. rays traced, -, 1123427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61792, , , , 
