fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16223, , , , 
Power absorbed by HTF, kW, -18788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.84, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 78.46, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 56.40, , , , 
Optical efficiency incl. receiver, %, 53.32, , , , 
Incident flux, kW/m2, 14.479, 0.000, 147.496, 31.702, 
No. rays traced, -, 629021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67268, , , , 
