fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13116, , , , 
Power absorbed by HTF, kW, -21895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.72, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 70.12, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.63, , , , 
Optical efficiency incl. receiver, %, 43.11, , , , 
Incident flux, kW/m2, 11.619, 0.000, 126.053, 27.223, 
No. rays traced, -, 1204524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61072, , , , 
