fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5362.7, , , , 
Power absorbed by HTF, kW, -29649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 75.80, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.67, , , , 
Optical efficiency incl. receiver, %, 17.62, , , , 
Incident flux, kW/m2, 4.7880, 0.0000, 37.8484, 9.2564, 
No. rays traced, -, 749412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66165, , , , 
