fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15050, , , , 
Power absorbed by HTF, kW, -19961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.21, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 71.89, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 52.31, , , , 
Optical efficiency incl. receiver, %, 49.46, , , , 
Incident flux, kW/m2, 13.330, 0.000, 148.729, 30.607, 
No. rays traced, -, 1084584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62118, , , , 
