fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18367, , , , 
Power absorbed by HTF, kW, -16644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.08, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 79.07, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.96, , , , 
Optical efficiency incl. receiver, %, 60.36, , , , 
Incident flux, kW/m2, 16.369, 0.000, 179.579, 35.890, 
No. rays traced, -, 512483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67987, , , , 
