fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11287, , , , 
Power absorbed by HTF, kW, -23725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.75, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 70.64, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 39.27, , , , 
Optical efficiency incl. receiver, %, 37.09, , , , 
Incident flux, kW/m2, 10.024, 0.000, 101.512, 22.879, 
No. rays traced, -, 1197002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61605, , , , 
